Karwowski Karol:
- App.java
- MainController.java
- GenerowanieRaportuController.java
- PrzegladanieController.java
- OperacjeNaPlikach.java
- TableCellZTooltipem.java
- TableCellNumerowany.java
- InneWyposazenie.java
- module-info i pom.xml

Świderski Sebastian:
- Sala.java
- Uczelnia.java
- Wyposazenie.java
- UsunController.java
- Biurko.java
- Krzeslo.java
- Mebel.java
- Regal.java
- Stol.java
- Szafa.java

Sokołowski Mateusz:
- SalaTest.java
- UczelniaTest.java
- WyposazenieTest.java
- DodajController.java
- WyswietlanieAlertow.java
- Drukarka.java
- Klawiatura.java
- Komputer.java
- Laptop.java
- Mikrofon.java
- Mysz.java
- Router.java
- Sprzet.java

Wyglad interfejsu (fxml, css, ikona) wspolnie uzgadniany i realizowany
